fun,map,reduce,描述,结束标志(不能删)
recharge,"function Map() 
{
  emit( this.acc, {total: this.rmb, rechargeCount : 1} ); 
}","function Reduce(key, values) 
{
 var reduced = {total:0, rechargeCount : 0};

 values.forEach(function(val) {
  reduced.total += val.total;  
  reduced.rechargeCount += val.rechargeCount;  
 });

 return reduced; 
}",充值的统计,$
rechargePayType,"function Map() 
{
 if(this.pay_type==undefined)
  return;
  
 emit( this.pay_type, {total: this.rmb, rechargeCount : 1, acc:this.acc, rechargePerson:1} );
}

","
function Reduce(key, values) 
{
 var reduced = {total: 0, rechargeCount : 0, acc:'1111', rechargePerson:0};
 var accs={};
 var count = 0;
 
 values.forEach(function(val) {
   reduced.total += val.total;  
   reduced.rechargeCount += val.rechargeCount;  
   if(accs[val.acc]==undefined)
   {
  count++;
  accs[val.acc]=true;
   }
   
  });
 reduced.rechargePerson=count;
 return reduced; 
}",各渠道充值方式的统计,$
active,"function Map() 
{
  emit( this.acc_real, {total: 1} ); 
}","function Reduce(key, values) 
{
 var reduced = {total:0};

 return reduced; 
}",活跃统计,$
totalMoney,"function Map() 
{
  emit( 1, {total: this.gold, box:this.safeBoxGold} ); 
}","function Reduce(key, values) 
{
 var reduced = {total:0, box:0};

 values.forEach(function(val) {
  reduced.total += val.total; 
  reduced.box += val.box;  
 });

 return reduced; 
}",每日所有玩家总的金币,$
dragonBallPlayer,"function Map() {

 var val = {dbgain: 0, dbsend:0, dbaccept:0, dbexchange:0, goldByRecharge:0,goldByOther:0,goldConsume:0,
 gemByRecharge:0,gemByOther:0,gemConsume:0};
 
 if(this.itemId == 1)
 {
  var goldAdd = this.newValue - this.oldValue;
  if(goldAdd > 0)
  {
   if(this.reason==21)
   {
    val.goldByRecharge=goldAdd;
   }
   else
   {
    val.goldByOther=goldAdd;
   }
  }
  else{
   val.goldConsume=-goldAdd;
  }
  emit(this.playerId, val); 
 }
 else if(this.itemId == 2)
 {
  var gemAdd = this.newValue - this.oldValue;
  if(gemAdd>0)
  {
   if(this.reason==21)
   {
    val.gemByRecharge=gemAdd;
   }
   else
   {
    val.gemByOther=gemAdd;
   }
  }
  else{
   val.gemConsume=-gemAdd;
  }
  emit(this.playerId, val); 
 }
 else if(this.itemId==14)
 {
  var dbDelta = this.newValue - this.oldValue;
  var dbDeltaAbs = dbDelta>0?dbDelta:-dbDelta;
  if(this.reason==5)
  {
   val.dbsend=dbDeltaAbs;
  }
  else if(this.reason==6)
  {
   val.dbaccept=dbDeltaAbs;
  }
  else if(this.reason==8)
  {
   val.dbexchange=dbDeltaAbs;
  }
  else
  {
   if(dbDelta>0)
   {
    val.dbgain=dbDelta;
   }
  }
  
  emit(this.playerId, val); 
 }
 
}

","
function Reduce(key, values) {

 var reduced =  {dbgain: 0, dbsend:0, dbaccept:0, dbexchange:0, goldByRecharge:0,goldByOther:0,goldConsume:0,
 gemByRecharge:0,gemByOther:0,gemConsume:0};

 values.forEach(function(val) {
  reduced.dbgain += val.dbgain; 
  reduced.dbsend += val.dbsend; 
  reduced.dbaccept += val.dbaccept; 
  reduced.dbexchange += val.dbexchange; 
  
  reduced.goldByRecharge += val.goldByRecharge; 
  reduced.goldByOther += val.goldByOther; 
  reduced.goldConsume += val.goldConsume; 
  
  reduced.gemByRecharge += val.gemByRecharge; 
  reduced.gemByOther += val.gemByOther; 
  reduced.gemConsume += val.gemConsume; 
 });

 return reduced; 
}",玩家的龙珠统计,$
dragonBallDaily,"function Map() {
 
 if(this.itemId == 14)
 {
  var val={dbGen:0, dbConsume:0};
  var delta = Math.abs(this.newValue-this.oldValue);
  var isEmit = false;
  
  if(this.reason==30)
  {
   val.dbGen = delta;
   isEmit = true;
  }
  else if(this.reason==8)
  {
   val.dbConsume = delta;
   isEmit = true;
  }
  if(isEmit)
  {
   emit(1, val);
  }
 } 
}","function Reduce(key, values) {

 var reduced ={dbGen:0, dbConsume:0};

 values.forEach(function(val) {
  reduced.dbGen   += val.dbGen;  
  reduced.dbConsume += val.dbConsume; 
 });

 return reduced; 

}",龙珠每日总计,$
dragonBallSum,"function Map() 
{
  emit( 1, {total: this.dragonBall} ); 
}","function Reduce(key, values) 
{
 var reduced = {total:0};

 values.forEach(function(val) {
  reduced.total += val.total; 
 });

 return reduced; 
}",所有玩家的龙珠总和,$
playerOnlineTime,"function Map() {

 var delta = this.exitTime - this.loginTime;
 
 emit( this.playerId, {onlineTimeSum:delta} ); 
 
}","function Reduce(key, values) {

 var reduced = {onlineTimeSum:0};

 values.forEach(function(val) {
  reduced.onlineTimeSum += val.onlineTimeSum; 
 });

 return reduced; 
}",玩家在线时间总和,$
incomeExpenses,"function Map() {

 var val = {goldFreeGain:0, goldRechargeGain:0, goldConsume:0, 
      gemFreeGain:0, gemRechargeGain:0, gemConsume:0,
      dbFreeGain:0,  dbConsume:0,dbDrop:0,
      chipFreeGain:0, chipConsume:0};
 var isEmit = true;
 var delta = this.newValue-this.oldValue;
 var absDelta = delta >0?delta:-delta;
 
 switch(this.itemId)
 {
 case 1:
  {
   if(isRecharge(this.reason))
   {
    val.goldRechargeGain = absDelta;
   }
   else
   {
    if(delta >0)
    {
     val.goldFreeGain = delta;
    }
    else
    {
     val.goldConsume = absDelta;
    }
   }
  }
  break;
 case 2:
  {
   if(isRecharge(this.reason))
   {
    val.gemRechargeGain = absDelta;
   }
   else
   {
    if(delta >0)
    {
     val.gemFreeGain = delta;
    }
    else
    {
     val.gemConsume = absDelta;
    }
   }
  }
  break;
 case 11:
  {
   if(delta >0)
   {
    val.chipFreeGain = delta;
   }
   else
   {
    val.chipConsume = absDelta;
   }
  }
  break;
 case 14:
  {
   if(delta >0)
   {
    val.dbFreeGain = delta;
   }
   else
   {
    val.dbConsume = absDelta;
   }
   if(this.reason == 30)
   {
    val.dbDrop=delta;
   }
  }
  break;
 default:
  {
   isEmit = false;
  }
  break;
 }
 if(isEmit)
 {
  emit(this.playerId, val);
 }
 
 function isRecharge(reason)
 {
  return reason == 18 || reason == 20 || reason == 21 || reason == 22 || reason == 24;
 }
}","function Reduce(key, values) {


 var reduced = {goldFreeGain:0, goldRechargeGain:0, goldConsume:0, 
       gemFreeGain:0, gemRechargeGain:0, gemConsume:0,
       dbFreeGain:0,  dbConsume:0,dbDrop:0,
       chipFreeGain:0, chipConsume:0};

 values.forEach(function(val) {
  reduced.goldFreeGain   += val.goldFreeGain; 
  reduced.goldRechargeGain += val.goldRechargeGain; 
  reduced.goldConsume += val.goldConsume; 
  
  reduced.gemFreeGain   += val.gemFreeGain; 
  reduced.gemRechargeGain += val.gemRechargeGain; 
  reduced.gemConsume += val.gemConsume; 
  
  reduced.dbFreeGain   += val.dbFreeGain; 
  reduced.dbConsume += val.dbConsume; 
  reduced.dbDrop += val.dbDrop; 
  
  reduced.chipFreeGain += val.chipFreeGain; 
  reduced.chipConsume += val.chipConsume; 
 });

 return reduced; 
}",玩家总收支,$
incomeExpensesNew,"function Map() 
{
 var gameIds = [0,1,2,4,6,10];
 var retVal = {};
 for(var i = 0; i < gameIds.length; i++)
 {
  retVal[gameIds[i]] = genItemDetail();
 }
 
 var curGame = retVal[this.gameId];
 if(curGame == undefined)
  return;
 
 var curItem = curGame[this.itemId];
 if(curItem == undefined)
  return;
  
 var curReason = curItem[this.reason];
 if(curReason == undefined)
  return;
 
 var delta = 0;
 if(this.gameId==1 && this.reason==11)
 {
 delta = this.playerIncome-this.playerOutlay;
 }
 else
 {
 delta = this.newValue-this.oldValue; 
 }
 
 if(delta > 0)
 {
  curReason.income = delta;
 }
 else
 {
  curReason.outlay = -delta;
 }
 
 emit(1, retVal);
  
 function genItemDetail()
 {
  var items = [1, 2, 11, 14];
  var obj={};
  
  for(var i = 0; i < items.length; i++)
  {
   var id = items[i];
   obj[id] = genDetail();
  }
  return obj;
 }
 
 function genDetail()
 {
  var detailCount = 52;
  var obj={};
  for(var i = 1; i <= detailCount; i++)
  {
   obj[i] = {income:0, outlay:0};
  }
  return obj;
 }
}","

function Reduce(key, values) 
{
 var gameIds = [0,1,2,4,6,10];
 var retVal = {};
 for(var i = 0; i < gameIds.length; i++)
 {
  retVal[gameIds[i]] = genItemDetail();
 }
 
 values.forEach(function(val) {
  
  for(var gid in val)
  {
   var inGame = val[gid];
   var outGame = retVal[gid];
   
   for(var itemId in inGame)
   {
    var inItem = inGame[itemId];
    var outItem = outGame[itemId];
    
    for(var r in inItem)
    {
     outItem[r].income += inItem[r].income;
     outItem[r].outlay += inItem[r].outlay;
    }
   }
  }
 });

 return retVal; 
 
 function genItemDetail()
 {
  var items = [1, 2, 11, 14];
  var obj={};
  
  for(var i = 0; i < items.length; i++)
  {
   var id = items[i];
   obj[id] = genDetail();
  }
  return obj;
 }
 
 function genDetail()
 {
  var detailCount = 52;
  var obj={};
  for(var i = 1; i <= detailCount; i++)
  {
   obj[i] = {income:0, outlay:0};
  }
  return obj;
 }
}

",玩家总收支(新),$
